classification;sector_code;sector_label;sectorISIC3;sugestao;motivo
ibge60;111;Cultura de agave ou sisal;10;;.
ibge60;112;Cultura de algodão;10;;.
ibge60;113;Cultura de arroz;10;;.
ibge60;114;Cultura de banana;10;;.
ibge60;115;Cultura de cacau;10;;.
ibge60;116;Cultura de café;10;;.
ibge60;117;Cultura de cana;10;;.
ibge60;118;Cultura de fumo;10;;.
ibge60;119;Cultura de trigo;10;;.
ibge60;120;Outras culturas não compreendidas nas classes anteriores;10;;.
ibge60;121;Fruticultura (exclusive banana);10;;.
ibge60;122;Horticultura e floricultura;10;;.
ibge60;123;Silvicultura;10;;.
ibge60;129;Atividades agrícolas mal definidas;10;;.
ibge60;151;Pecuária;10;;.
ibge60;152;Avicultura e cunicultura;10;;.
ibge60;153;Apicultura e sericicultura;10;;.
ibge60;191;Agropecuária;10;;.
ibge60;211;Extração de borracha e gomas não elásticas;10;;.
ibge60;212;Extração de erva-mate;10;;.
ibge60;213;Extração de plantas fibrosas;10;;.
ibge60;214;Extração de frutos e sementes oleaginosas e caras;10;;.
ibge60;215;Extração de madeiras;10;;.
ibge60;216;Produção de carvão vegetal;10;;.
ibge60;219;Atividades não compreendidas nas classes anteriores ou mal definidas;10;;.
ibge60;251;Extração e beneficiamento de minerais metálicos e não metálicos (exclusive petróleo, gás natural e carvão de pedra);20;;.
ibge60;252;Extração e aparelhamento de pedras e outros materiais de construção;20;;.
ibge60;253;Extração de petróleo e gás natural;20;;.
ibge60;254;Extração de carvão de pedra;20;;.
ibge60;255;Exploração de salinas e fontes hidrominerais;20;;.
ibge60;256;Faiscação e garimpagem;20;;.
ibge60;259;Atividades não compreendidas nas classes anteriores ou mal definidas;20;;.
ibge60;291;Caça;10;;.
ibge60;292;Pesca e Piscicultura;10;;.
ibge60;311;Indústrias metalúrgicas;30;;.
ibge60;312;Indústrias mecânicas;30;;.
ibge60;313;Indústrias de material elétrico e de material de comunicações;30;;.
ibge60;314;Indústrias de material de transportes (construção e montagem);30;;.
ibge60;315;Indústrias de minerais não metálicos (exclusive combustíveis minerais);30;;.
ibge60;316;Indústrias da borracha;30;;.
ibge60;317;Indústrias do fumo;30;;.
ibge60;318;Indústrias de papel e papelão;30;;.
ibge60;321;Indústrias do mobiliário (inclusive colchoarias);30;;.
